game_id,season,home_team,away_team,home_choke
21900837,2019-20,ATL,DAL,0.0
21900656,2019-20,ATL,LAC,0.0
21900624,2019-20,SAS,ATL,1.0
21900491,2019-20,ORL,ATL,1.0
21900431,2019-20,BKN,ATL,0.0
21900949,2019-20,BOS,OKC,1.0
21900910,2019-20,BOS,BKN,1.0
21900892,2019-20,BOS,HOU,1.0
21900671,2019-20,ORL,BOS,1.0
21900058,2019-20,BOS,MIL,0.0
21900849,2019-20,CLE,MIA,0.0
21900827,2019-20,WAS,CLE,1.0
21900742,2019-20,CLE,NYK,1.0
21900631,2019-20,CHI,CLE,0.0
21900563,2019-20,DET,CLE,1.0
21900548,2019-20,CLE,DET,1.0
21900508,2019-20,CLE,CHA,1.0
21900420,2019-20,CLE,MEM,0.0
21900356,2019-20,CLE,HOU,1.0
21901231,2019-20,NOP,UTA,1.0
21900626,2019-20,NOP,LAC,1.0
21900264,2019-20,NOP,LAL,1.0
21900839,2019-20,CHI,PHX,1.0
21900409,2019-20,WAS,CHI,1.0
21900399,2019-20,OKC,CHI,0.0
21900226,2019-20,CHA,CHI,1.0
21900100,2019-20,CHI,LAL,1.0
21900042,2019-20,NYK,CHI,0.0
21900020,2019-20,MEM,CHI,1.0
21901293,2019-20,UTA,DAL,1.0
21901257,2019-20,SAC,DAL,1.0
21901238,2019-20,DAL,HOU,1.0
21900530,2019-20,DAL,CHA,1.0
21900439,2019-20,TOR,DAL,0.0
21900074,2019-20,DAL,LAL,1.0
21900053,2019-20,DEN,DAL,1.0
21900038,2019-20,DAL,POR,1.0
21901281,2019-20,DEN,UTA,0.0
21900913,2019-20,DEN,GSW,1.0
21900799,2019-20,DEN,SAS,0.0
21900762,2019-20,UTA,DEN,1.0
21900638,2019-20,DEN,IND,1.0
21900617,2019-20,GSW,DEN,1.0
21900414,2019-20,DEN,ORL,0.0
21900280,2019-20,SAC,DEN,0.0
21900166,2019-20,DEN,BKN,0.0
21900123,2019-20,DEN,PHI,0.0
